[442:-1607744192:1415054687304:ERROR:extension_error_reporter.cc(56)] Extension error: Could not load extension from '/Users/wangxiao/Library/Application Support/Chromium/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/0.0.4.1_0'. This extension requires Chromium version 29 or greater.
[442:-1306996736:1415082457104:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[442:-1607744192:1418027417036:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
RenderViewImpl::didHandleOnloadEvents 1 chrome://newtab/
RenderViewImpl::didHandleOnloadEvents 1 chrome-devtools://devtools/devtools.html?docked=true&dockSide=bottom&toolbarColor=rgba(230,230,230,1)&textColor=rgba(0,0,0,1)
RenderViewImpl::didHandleOnloadEvents 1 swappedout://
{"page": "www.apple.com_"}
{"DOMLoad": 1421.775313}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 10161, "from": "0x0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.828283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.889239, "len": 10161}}
{"WprofHTMLTag": {"code": "0x404bd50", "doc": "http://www.apple.com/", "row": 1, "column": 73, "tagName": "html", "time": 1420.905986, "url": "", "pos": 89, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405c040", "doc": "http://www.apple.com/", "row": 13, "column": 45, "tagName": "meta", "time": 1420.910648, "url": "", "pos": 727, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405c5a0", "doc": "http://www.apple.com/", "row": 14, "column": 188, "tagName": "meta", "time": 1420.910671, "url": "", "pos": 916, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405c4c0", "doc": "http://www.apple.com/", "row": 15, "column": 82, "tagName": "meta", "time": 1420.910688, "url": "", "pos": 999, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405c680", "doc": "http://www.apple.com/", "row": 16, "column": 49, "tagName": "meta", "time": 1420.910701, "url": "", "pos": 1049, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405c720", "doc": "http://www.apple.com/", "row": 17, "column": 50, "tagName": "meta", "time": 1420.910714, "url": "", "pos": 1100, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405c840", "doc": "http://www.apple.com/", "row": 18, "column": 59, "tagName": "meta", "time": 1420.910728, "url": "", "pos": 1160, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405c950", "doc": "http://www.apple.com/", "row": 19, "column": 49, "tagName": "link", "time": 1420.910742, "url": "http://www.apple.com/", "pos": 1210, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405cdb0", "doc": "http://www.apple.com/", "row": 20, "column": 124, "tagName": "link", "time": 1420.910780, "url": "http://images.apple.com/main/rss/hotnews/hotnews.rss", "pos": 1335, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405d010", "doc": "http://www.apple.com/", "row": 21, "column": 58, "tagName": "link", "time": 1420.910810, "url": "http://www.apple.com/sitemap/", "pos": 1394, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405d340", "doc": "http://www.apple.com/", "row": 22, "column": 96, "tagName": "link", "time": 1420.910837, "url": "http://images.apple.com/global/styles/base.css", "pos": 1491, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405e0c0", "doc": "http://www.apple.com/", "row": 23, "column": 99, "tagName": "link", "time": 1420.911095, "url": "http://images.apple.com/v/home/ba/styles/home.css", "pos": 1591, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405e450", "doc": "http://www.apple.com/", "row": 24, "column": 104, "tagName": "link", "time": 1420.911303, "url": "http://images.apple.com/v/home/ba/styles/billboard.css", "pos": 1696, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405ef10", "doc": "http://www.apple.com/", "row": 25, "column": 99, "tagName": "link", "time": 1420.911501, "url": "http://images.apple.com/home/styles/billboard.css", "pos": 1796, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4060340", "doc": "http://www.apple.com/", "row": 26, "column": 110, "tagName": "script", "time": 1420.911706, "url": "http://images.apple.com/global/scripts/lib/prototype.js", "pos": 1907, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4060c60", "doc": "http://www.apple.com/", "row": 26, "column": 119, "tagName": "script", "time": 1420.911745, "url": "", "pos": 1916, "chunkLen": 10148, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x433e5b0", "doc": "http://www.apple.com/", "row": 0, "column": 21, "tagName": "option", "time": 1421.078571, "url": "", "pos": 21, "chunkLen": 34, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x433ef70", "doc": "http://www.apple.com/", "row": 0, "column": 34, "tagName": "option", "time": 1421.078610, "url": "", "pos": 34, "chunkLen": 34, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x433f3c0", "doc": "http://www.apple.com/", "row": 0, "column": 7, "tagName": "tbody", "time": 1421.079537, "url": "", "pos": 7, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x433f430", "doc": "http://www.apple.com/", "row": 0, "column": 11, "tagName": "tr", "time": 1421.079554, "url": "", "pos": 11, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x433f4a0", "doc": "http://www.apple.com/", "row": 0, "column": 15, "tagName": "td", "time": 1421.079559, "url": "", "pos": 15, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x433f620", "doc": "http://www.apple.com/", "row": 0, "column": 24, "tagName": "td", "time": 1421.079575, "url": "", "pos": 24, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x433f650", "doc": "http://www.apple.com/", "row": 0, "column": 29, "tagName": "tr", "time": 1421.079585, "url": "", "pos": 29, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x433f680", "doc": "http://www.apple.com/", "row": 0, "column": 37, "tagName": "tbody", "time": 1421.079588, "url": "", "pos": 37, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x433f6d0", "doc": "http://www.apple.com/", "row": 0, "column": 6, "tagName": "link", "time": 1421.079904, "url": "", "pos": 6, "chunkLen": 6, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x433fd00", "doc": "http://www.apple.com/", "row": 0, "column": 31, "tagName": "a", "time": 1421.104335, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4340550", "doc": "http://www.apple.com/", "row": 0, "column": 12, "tagName": "a", "time": 1421.104800, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4340640", "doc": "http://www.apple.com/", "row": 0, "column": 16, "tagName": "a", "time": 1421.104812, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x43404e0", "doc": "http://www.apple.com/", "row": 0, "column": 16, "tagName": "p", "time": 1421.105234, "url": "", "pos": 16, "chunkLen": 20, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x43407f0", "doc": "http://www.apple.com/", "row": 0, "column": 20, "tagName": "p", "time": 1421.105265, "url": "", "pos": 20, "chunkLen": 20, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4340470", "doc": "http://www.apple.com/", "row": 0, "column": 20, "tagName": "div", "time": 1421.105503, "url": "", "pos": 20, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4340b30", "doc": "http://www.apple.com/", "row": 0, "column": 26, "tagName": "div", "time": 1421.105513, "url": "", "pos": 26, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4340b60", "doc": "http://www.apple.com/", "row": 0, "column": 44, "tagName": "div", "time": 1421.105518, "url": "", "pos": 44, "chunkLen": 50, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4340c30", "doc": "http://www.apple.com/", "row": 0, "column": 50, "tagName": "div", "time": 1421.105523, "url": "", "pos": 50, "chunkLen": 50, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4341050", "doc": "http://www.apple.com/", "row": 27, "column": 114, "tagName": "script", "time": 1421.119042, "url": "http://images.apple.com/global/scripts/lib/scriptaculous.js", "pos": 2031, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x43411c0", "doc": "http://www.apple.com/", "row": 27, "column": 123, "tagName": "script", "time": 1421.119074, "url": "", "pos": 2040, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4341690", "doc": "http://www.apple.com/", "row": 28, "column": 107, "tagName": "script", "time": 1421.160752, "url": "http://images.apple.com/global/scripts/lib/sizzle.js", "pos": 2148, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x43410c0", "doc": "http://www.apple.com/", "row": 28, "column": 116, "tagName": "script", "time": 1421.160783, "url": "", "pos": 2157, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4341d60", "doc": "http://www.apple.com/", "row": 0, "column": 8, "tagName": "select", "time": 1421.169726, "url": "", "pos": 8, "chunkLen": 17, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4341e90", "doc": "http://www.apple.com/", "row": 0, "column": 17, "tagName": "select", "time": 1421.169763, "url": "", "pos": 17, "chunkLen": 17, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4342140", "doc": "http://www.apple.com/", "row": 0, "column": 36, "tagName": "a", "time": 1421.169939, "url": "", "pos": 36, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x43421e0", "doc": "http://www.apple.com/", "row": 0, "column": 40, "tagName": "a", "time": 1421.169951, "url": "", "pos": 40, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4342210", "doc": "http://www.apple.com/", "row": 0, "column": 78, "tagName": "div", "time": 1421.169957, "url": "", "pos": 78, "chunkLen": 84, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x43422b0", "doc": "http://www.apple.com/", "row": 0, "column": 84, "tagName": "div", "time": 1421.169964, "url": "", "pos": 84, "chunkLen": 84, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x433f9b0", "doc": "http://www.apple.com/", "row": 0, "column": 12, "tagName": "a", "time": 1421.170147, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4340ca0", "doc": "http://www.apple.com/", "row": 0, "column": 16, "tagName": "a", "time": 1421.170158, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4340d10", "doc": "http://www.apple.com/", "row": 0, "column": 22, "tagName": "div", "time": 1421.170245, "url": "", "pos": 22, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4342610", "doc": "http://www.apple.com/", "row": 0, "column": 28, "tagName": "div", "time": 1421.170256, "url": "", "pos": 28, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4342640", "doc": "http://www.apple.com/", "row": 0, "column": 48, "tagName": "div", "time": 1421.170260, "url": "", "pos": 48, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4342720", "doc": "http://www.apple.com/", "row": 0, "column": 54, "tagName": "div", "time": 1421.170266, "url": "", "pos": 54, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4342390", "doc": "http://www.apple.com/", "row": 0, "column": 8, "tagName": "select", "time": 1421.171132, "url": "", "pos": 8, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x43422e0", "doc": "http://www.apple.com/", "row": 0, "column": 25, "tagName": "option", "time": 1421.171145, "url": "", "pos": 25, "chunkLen": 43, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4342b70", "doc": "http://www.apple.com/", "row": 0, "column": 34, "tagName": "option", "time": 1421.171178, "url": "", "pos": 34, "chunkLen": 43, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4342ba0", "doc": "http://www.apple.com/", "row": 0, "column": 43, "tagName": "select", "time": 1421.171182, "url": "", "pos": 43, "chunkLen": 43, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4342d40", "doc": "http://www.apple.com/", "row": 0, "column": 11, "tagName": "p", "time": 1421.171325, "url": "", "pos": 11, "chunkLen": 15, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4342fb0", "doc": "http://www.apple.com/", "row": 0, "column": 15, "tagName": "p", "time": 1421.171334, "url": "", "pos": 15, "chunkLen": 15, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4343140", "doc": "http://www.apple.com/", "row": 0, "column": 21, "tagName": "input", "time": 1421.171384, "url": "", "pos": 21, "chunkLen": 21, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x43438f0", "doc": "http://www.apple.com/", "row": 29, "column": 110, "tagName": "script", "time": 1421.171942, "url": "http://images.apple.com/global/scripts/browserdetect.js", "pos": 2268, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4341700", "doc": "http://www.apple.com/", "row": 29, "column": 119, "tagName": "script", "time": 1421.171961, "url": "", "pos": 2277, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x43424c0", "doc": "http://www.apple.com/", "row": 30, "column": 107, "tagName": "script", "time": 1421.173710, "url": "http://images.apple.com/global/scripts/apple_core.js", "pos": 2385, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x43417d0", "doc": "http://www.apple.com/", "row": 30, "column": 116, "tagName": "script", "time": 1421.173761, "url": "", "pos": 2394, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4342470", "doc": "http://www.apple.com/", "row": 31, "column": 113, "tagName": "script", "time": 1421.181979, "url": "http://images.apple.com/global/scripts/search_decorator.js", "pos": 2508, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4341220", "doc": "http://www.apple.com/", "row": 31, "column": 122, "tagName": "script", "time": 1421.182021, "url": "", "pos": 2517, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4343e50", "doc": "http://www.apple.com/", "row": 32, "column": 104, "tagName": "script", "time": 1421.183954, "url": "http://images.apple.com/global/ac_base/ac_base.js", "pos": 2622, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4346030", "doc": "http://www.apple.com/", "row": 32, "column": 113, "tagName": "script", "time": 1421.183985, "url": "", "pos": 2631, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x43483d0", "doc": "http://www.apple.com/", "row": 33, "column": 111, "tagName": "script", "time": 1421.220902, "url": "http://images.apple.com/global/scripts/feedstatistics.js", "pos": 2743, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x43462d0", "doc": "http://www.apple.com/", "row": 33, "column": 120, "tagName": "script", "time": 1421.220942, "url": "", "pos": 2752, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4345880", "doc": "http://www.apple.com/", "row": 34, "column": 108, "tagName": "script", "time": 1421.232897, "url": "http://images.apple.com/global/ac_retina/ac_retina.js", "pos": 2861, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4348420", "doc": "http://www.apple.com/", "row": 34, "column": 117, "tagName": "script", "time": 1421.232939, "url": "", "pos": 2870, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x43490c0", "doc": "http://www.apple.com/", "row": 36, "column": 93, "tagName": "script", "time": 1421.241436, "url": "http://images.apple.com/global/scripts/promomanager.js", "pos": 2965, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4349060", "doc": "http://www.apple.com/", "row": 36, "column": 102, "tagName": "script", "time": 1421.241465, "url": "", "pos": 2974, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4063c10", "doc": "http://www.apple.com/", "row": 37, "column": 32, "tagName": "script", "time": 1421.251059, "url": "", "pos": 3007, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405bf10", "doc": "http://www.apple.com/", "row": 40, "column": 10, "tagName": "script", "time": 1421.251103, "url": "", "pos": 3147, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4068600", "doc": "http://www.apple.com/", "row": 41, "column": 7, "tagName": "head", "time": 1421.251442, "url": "", "pos": 3155, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4072c10", "doc": "http://www.apple.com/", "row": 42, "column": 29, "tagName": "body", "time": 1421.251458, "url": "", "pos": 3185, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40652f0", "doc": "http://www.apple.com/", "row": 44, "column": 32, "tagName": "script", "time": 1421.251623, "url": "", "pos": 3220, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4069bd0", "doc": "http://www.apple.com/", "row": 49, "column": 10, "tagName": "script", "time": 1421.251659, "url": "", "pos": 3358, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4073df0", "doc": "http://www.apple.com/", "row": 51, "column": 109, "tagName": "script", "time": 1421.251935, "url": "http://images.apple.com/global/nav/scripts/globalnav.js", "pos": 3469, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x405be10", "doc": "http://www.apple.com/", "row": 51, "column": 118, "tagName": "script", "time": 1421.251957, "url": "", "pos": 3478, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40732b0", "doc": "http://www.apple.com/", "row": 52, "column": 37, "tagName": "nav", "time": 1421.257014, "url": "", "pos": 3516, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4063e30", "doc": "http://www.apple.com/", "row": 54, "column": 38, "tagName": "ul", "time": 1421.257410, "url": "", "pos": 3578, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4065080", "doc": "http://www.apple.com/", "row": 55, "column": 20, "tagName": "li", "time": 1421.257527, "url": "", "pos": 3599, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4069fb0", "doc": "http://www.apple.com/", "row": 55, "column": 32, "tagName": "a", "time": 1421.257589, "url": "", "pos": 3611, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40791d0", "doc": "http://www.apple.com/", "row": 55, "column": 38, "tagName": "span", "time": 1421.257863, "url": "", "pos": 3617, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4068940", "doc": "http://www.apple.com/", "row": 55, "column": 50, "tagName": "span", "time": 1421.258051, "url": "", "pos": 3629, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4078270", "doc": "http://www.apple.com/", "row": 55, "column": 54, "tagName": "a", "time": 1421.258057, "url": "", "pos": 3633, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40679b0", "doc": "http://www.apple.com/", "row": 55, "column": 59, "tagName": "li", "time": 1421.258060, "url": "", "pos": 3638, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40737a0", "doc": "http://www.apple.com/", "row": 56, "column": 20, "tagName": "li", "time": 1421.258171, "url": "", "pos": 3659, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4078b10", "doc": "http://www.apple.com/", "row": 56, "column": 54, "tagName": "a", "time": 1421.258205, "url": "", "pos": 3693, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40683a0", "doc": "http://www.apple.com/", "row": 56, "column": 60, "tagName": "span", "time": 1421.258302, "url": "", "pos": 3699, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4064ea0", "doc": "http://www.apple.com/", "row": 56, "column": 72, "tagName": "span", "time": 1421.258343, "url": "", "pos": 3711, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4068810", "doc": "http://www.apple.com/", "row": 56, "column": 76, "tagName": "a", "time": 1421.258347, "url": "", "pos": 3715, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4068840", "doc": "http://www.apple.com/", "row": 56, "column": 81, "tagName": "li", "time": 1421.258350, "url": "", "pos": 3720, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4064f00", "doc": "http://www.apple.com/", "row": 57, "column": 18, "tagName": "li", "time": 1421.258363, "url": "", "pos": 3739, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4064f70", "doc": "http://www.apple.com/", "row": 57, "column": 34, "tagName": "a", "time": 1421.258386, "url": "", "pos": 3755, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40783d0", "doc": "http://www.apple.com/", "row": 57, "column": 40, "tagName": "span", "time": 1421.258441, "url": "", "pos": 3761, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40623c0", "doc": "http://www.apple.com/", "row": 57, "column": 50, "tagName": "span", "time": 1421.258479, "url": "", "pos": 3771, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40655b0", "doc": "http://www.apple.com/", "row": 57, "column": 54, "tagName": "a", "time": 1421.258482, "url": "", "pos": 3775, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40655e0", "doc": "http://www.apple.com/", "row": 57, "column": 59, "tagName": "li", "time": 1421.258485, "url": "", "pos": 3780, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4065750", "doc": "http://www.apple.com/", "row": 58, "column": 19, "tagName": "li", "time": 1421.258498, "url": "", "pos": 3800, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40622c0", "doc": "http://www.apple.com/", "row": 58, "column": 36, "tagName": "a", "time": 1421.258521, "url": "", "pos": 3817, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4062390", "doc": "http://www.apple.com/", "row": 58, "column": 42, "tagName": "span", "time": 1421.258574, "url": "", "pos": 3823, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40699e0", "doc": "http://www.apple.com/", "row": 58, "column": 53, "tagName": "span", "time": 1421.258612, "url": "", "pos": 3834, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4062210", "doc": "http://www.apple.com/", "row": 58, "column": 57, "tagName": "a", "time": 1421.258615, "url": "", "pos": 3838, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4062240", "doc": "http://www.apple.com/", "row": 58, "column": 62, "tagName": "li", "time": 1421.258618, "url": "", "pos": 3843, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x4069a40", "doc": "http://www.apple.com/", "row": 59, "column": 21, "tagName": "li", "time": 1421.258631, "url": "", "pos": 3865, "chunkLen": 10149, "isStartTag": 1}}
