Dependency.pm:1972:  my $dep_RFB = 0;
temp_files/ALL_pro/d-33523967454058344003.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-1590755604320189301.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-35201395851348758416.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_amp-answer-format-fragmentation-276313^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-12871138803070415284.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_josephine-baker-google-doodle-honors-jazz-age-icon-highlights-civil-rights-work-276279^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_7-ways-small-retailers-can-compete-with-retail-giants-using-google-shopping-269454_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-166982464424559288.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-adwords-store-visits-distance-location-reports-263878^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-22655595043014885106.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_important-question-ask-local-seo-251702_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f30eb84b1&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ffb104fe8c&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f268472e88&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff26b302894&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-10850796423738491982.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_just-released-2017-local-search-ranking-factors-survey-results-273006_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_report-google-planning-bring-assistant-iphone-275115_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_icc-champions-trophy-2017-google-doodle-doubles-video-game-cricket-fans-276935_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_report-google-planning-bring-assistant-iphone-275115^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_three-important-data-segmentations-google-paid-search-analysis-253761^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-33884359503390470109.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-3009023544523591824.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_7-fundamental-technical-seo-questions-to-answer-with-a-log-analysis-and-how-to-easily-do-it-245903^^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-1&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498617073040^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-exact-match-close-variants-word-order-function-words-271395^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_gilbert-baker-google-doodle-celebrates-lgbt-rights-activists-creator-iconic-rainbow-flag-276188_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_seo-can-create-budget-efficiencies-paid-search-campaigns-277100_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-13580391012882702320.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_2017-growth-hacks-optimizing-organic-market-share-276556_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f12f8249&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ffa27035a4&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_googles-recent-rlsa-updates-mean-advertisers-260417^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_eu-sources-say-1-17-billion-antitrust-fine-google-coming-weeks-277215_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_beginners-guide-bing-ads-management-274706_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_searchcap-amp-e-commerce-seo-audits-content-consumption-277701_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f6fd73754&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff66794904&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-3168029203100380121.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_buyers-guide-content-marketing-tools-275035^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_bing-ads-editor-updates-multi-select-277862^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-2029399122332578133.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-2186389924587553633.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_local-seo-ranking-2016-beyond-251404^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-4264774665703653590.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-16505880392159534551.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-37194678322385051308.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-23023272011441881288.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498619383846^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-shopping-ads-carousel-youtube-262662^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-38534143122871099565.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_seo-advent-calendar-24-tips-seo-success-237121^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_3-actions-get-ready-googles-mobile-search-update-215662^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_searchcap-bing-ads-management-apple-maps-updates-276462_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-16545554902832439989.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_advertisers-consider-pausing-google-local-inventory-ads-268081^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f25803fdac&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff18c5447b4&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-14906892074034670432.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-1&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498636567443^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_kpis-seo-measuring-seo-success-254773_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_small-business-seo-questions-answered-276500_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_google-shutter-trusted-stores-program-favor-new-reviews-program-270583^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_googles-one-true-answer-problem-featured-snippets-270549^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_survey-43-percent-marketers-say-75-percent-content-not-consumed-277626_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_6-local-marketing-lessons-learned-comiccon-225449^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f2d57340d8&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff7ea28518&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-32897980381408857513.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-28103197742133634461.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f37f55dc98&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff33daabd4c&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-3059003422365410701.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f4eb0a4c4&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff233905dac&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-will-show-amp-urls-app-deep-link-urls-mobile-results-259204_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_seo-website-design-everything-need-know-272899^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_amp-ecommerce-case-study-event-ticket-center-277444^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_times-martech-last-chance-attend-274223^^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498618702586^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_7-changes-facebook-make-real-local-search-player-276964_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-9213840202389476.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_local-seo-doesnt-happen-vacuum-249679_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-1&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498637411155^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_authoritative-links-search-engine-lands-10-top-link-week-columns-2015-237917_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498624240051^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f358bb37f8&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff15c5a2b4&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-11944144032560541507.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_searchcap-bing-ads-editor-update-bing-ads-voice-metrics-danny-sullivan-changes-277872_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-21089053712165467323.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_bing-now-sharing-backstory-home-page-photos-274366_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f12b22b4ac&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff232d3314&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_eat-local-top-10-local-search-columns-2016-264767_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_kobe-bryant-teach-succeeding-adwords-247865_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_http-https-seos-guide-securing-website-246940^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-amp-results-google-news-doubles-268346_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_2017-periodic-table-of-seo-factors-276790^^1:30:dep_RFB:	0
temp_files/ALL_pro/d-17601361173479422077.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-37616526744244918106.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-33595023762305290605.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_the-4-cs-a-recipe-for-precise-remarketing-campaigns-244386^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_lets-make-2017-year-honest-reviews-268096_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-844004631656429005.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_take-deep-dive-search-social-attend-workshop-smx-advanced-273835_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498622513250^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_google-posts-small-businesses-moves-google-business-276764_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_two-major-changes-potentially-coming-eus-right-forgotten-global-implications-275047^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_check-youve-screwed-adwords-account-v-2-276655_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-38378387364141037197.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-1565041973140817502.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f2d9dcf9c8&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff29a1ecdc&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f192d9aff8&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff28f1ee0a4&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_seo-website-design-everything-need-know-272899_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-976752296860722444.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=fd310c0&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff2fa238fa8&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f21c34a028&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff223345a94&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_fathers-day-2017-google-doodle-brings-back-cactus-family-mothers-day-277279^^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland-com.cdn.ampproject.org_c_searchengineland.com_stop-worrying-google-updates-276482_amp^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/d-1035081349370236759.ampproject.net_1498506512561_frame.html^amp^1:30:dep_RFB:	0
temp_files/ALL_pro/searchengineland.com_simple-tips-get-app-indexed-ranked-installed-273388^^1:30:dep_RFB:	0
temp_files/ALL_pro/platform.twitter.com_widgets_follow_button.7bf2b0e802ada47dae9548b7a1739fed.en.html#dnt=false&id=twitter-widget-1&lang=en&screen_name=sengineland&show_count=true&show_screen_name=false&size=m&time=1498636348289^^1:30:dep_RFB:	0
temp_files/ALL_pro/staticxx.facebook.com_connect_xd_arbiter_r_XBwzv5Yrm_1.jsversion=42#cb=f18bf63d48&domain=searchengineland.com&origin=http%3A%2F%2Fsearchengineland.com%2Ff179c08194&relation=parent&error=unknown_user^^1:30:dep_RFB:	0
